__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center
| &nbsp; [[#A|A]] &nbsp; [[#B|B]] &nbsp; [[#C|C]] &nbsp; [[#D|D]] &nbsp; [[#E|E]] &nbsp; [[#F|F]] &nbsp; [[#G|G]] &nbsp; [[#H|H]] &nbsp; [[#I|I]] &nbsp; [[#J|J]] &nbsp; [[#K|K]] &nbsp; [[#L|L]] &nbsp; [[#M|M]] &nbsp; [[#N|N]] &nbsp; [[#O|O]] &nbsp; [[#P|P]] &nbsp; [[#Q|Q]] &nbsp; [[#R|R]] &nbsp; [[#S|S]] &nbsp; [[#T|T]] &nbsp; [[#U|U]] &nbsp; [[#V|V]] &nbsp; [[#W|W]] &nbsp; [[#X|X]] &nbsp; [[#Y|Y]] &nbsp; [[#Z|Z]] &nbsp; 
|}



==A==
*'''[[w:Absolutism|Absolutism]]''' - Political theory that one person should hold all power; in some cases justified by "Divine Right of Kings."
*'''[[w:Act of Supremacy|Act of Supremacy]]''' ''(1534)'' -  Act of Parliament under King Henry VIII of England declaring the king as the head of the Church of England, making official the English Reformation; (1559) reinstatement of the original act by Queen Elizabeth I.
*'''[[w:Adam Smith|Adam Smith]]''' ''(1723-1790)'' -  Scottish economist and philosopher, author of ''The Wealth of Nations'', thought of as the father of capitalist economics.
*'''[[w:Age of Enlightenment|Age of Enlightenment]]''' - An intellectual movement in 18th century Europe marked by rational thinking, in contrast with the superstition of the Dark Ages.
*'''[[w:Albert Einstein|Albert Einstein]]''' ''(1879–1955)'' - Physicist who proposed the theory of relativity and made advances in quantum mechanics, statistical mechanics, and cosmology.
*'''[[w:Alexander Kerensky|Alexander Kerensky]]''' ''(1881-1970)'' - The second prime minister of the Russian Provisional Government, immediately before the Bolsheviks and Lenin came to power.
*'''[[w:Algeciras Conference|Algeciras Conference]]''' - Took place in 1906 in Algeciras, Spain. The purpose of the conference was to mediate the Moroccan dispute between France and Germany, and to assure the repayment of a large loan made to the Sultan in 1904. The Entente Cordiale between France and the United Kingdom gave the British a free hand in Egypt in exchange for a French free hand in Morocco. France tried to achieve a protectorate over Morocco, but was opposed by Germany.
*'''[[w:Allied Powers|Allied Powers]]''' ''(World War I)'' - Russia, France, British Empire, Italy, and United States.
*'''[[w:Anschluss|Anschluss]]''' ''(1938)'' - The inclusion of Austria in a "Greater Germany"; in contast with the ''Ausschluss'', the exclusion of Austria from Imperial Germany in 1871.
*'''[[w:Ancien Régime|Ancien Régime]]''' ''("Old Order")'' - the social and political system established in France under the absolute monarchy; removed by the French Revolution.
*'''[[w:Appeasement|Appeasement]]''' - Neville Chamberlain's policy of accepting conditions imposed by Nazi Germany.
*'''[[w:April Theses|April Theses]]''' ''(1917)'' - Lenin's writings on how Russia should be governed and the future of the Bolsheviks.
*'''[[w:Aristotelian (Ptolemaic) Cosmology|Aristotelian (Ptolemaic) Cosmology]]''' - The belief that Earth is at the center of the universe
*'''[[w:Arms Race|Arms Race]]''' - A competition between two or more countries for military supremacy.  This was perhaps most prominent during the Cold War, pitting the USA against the Soviet Union.
*'''[[w:Aryans|Aryans]]''' -  In Nazism and neo-Nazism, a non-Jewish Caucasian, especially one of Nordic type, supposed to be part of a master race.
*'''[[w:Autarky|Autarky]]''' - An economy that does no trade with the outside world.
*'''[[w:Avant-garde|Avant-garde]]''' - People or actions that are novel or experimental, particularly with respect to the arts and culture.
*'''[[w:Avignon Papacy|Avignon Papacy]]''' ''(1305-1378)'' - Period during which the Papacy was moved from Rome to Avignon, France.

==B==
*'''[[w:Babylonian Captivity|Babylonian Captivity]]''' - A term referring to the Avignon Papacy which implies that the Popes were captives under the French kings.
*'''[[w:Banalities|Banalities]]''' - Fees imposed by a feudal lord on serfs for the use of his facilities.
*'''[[w:Baroque|Baroque]]''' - A cultural movement in art originating around 1600 in Rome; art designed for the illiterate rather than the well-informed ''(Protestant Reformation)''.
*'''[[w:Bastille|Bastille]]''' ''("Stronghold")'' - Generally refers to Bastille Saint-Antoine, demolished in the ''Storming of the Bastille'' at the start of the French Revolution.
